ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136717	BIN1	1	1	ENSG00000136717_ENSG00000136717
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137941	TTLL7	0.0542857142857143	0.561168736649166	ENSG00000136717_ENSG00000137941
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150337	FCGR1A	0.0714285714285714	0.251455172645391	ENSG00000136717_ENSG00000150337
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163531	NFASC	0.0585714285714286	0.597456121244112	ENSG00000136717_ENSG00000163531
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135924	DNAJB2	0.0371428571428571	0.498107238949614	ENSG00000136717_ENSG00000135924
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145416	MARCHF1	0.0271428571428571	0.478566951112701	ENSG00000136717_ENSG00000145416
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164237	CMBL	0.0257142857142857	-0.288711739703059	ENSG00000136717_ENSG00000164237
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137221	TJAP1	0.167142857142857	0.723930438883223	ENSG00000136717_ENSG00000137221
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000075618	FSCN1	0.1	0.325744012155522	ENSG00000136717_ENSG00000075618
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155897	ADCY8	0.0257142857142857	-0.0447812600141378	ENSG00000136717_ENSG00000155897
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176058	TPRN	0.0585714285714286	0.584047933603502	ENSG00000136717_ENSG00000176058
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148516	ZEB1	0.0314285714285714	-0.0594573279330759	ENSG00000136717_ENSG00000148516
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000189319	FAM53B	0.0471428571428571	0.622503228393337	ENSG00000136717_ENSG00000189319
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000221968	FADS3	0.0371428571428571	0.268240285559871	ENSG00000136717_ENSG00000221968
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172890	NADSYN1	0.0442857142857143	0.57185803329694	ENSG00000136717_ENSG00000172890
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119661	DNAL1	0.0271428571428571	-0.424307642435065	ENSG00000136717_ENSG00000119661
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000280334	ENSG00000280334	0.0842857142857143	0.416471323559215	ENSG00000136717_ENSG00000280334
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000050820	BCAR1	0.04	0.45683797916206	ENSG00000136717_ENSG00000050820
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000181409	AATK	0.0614285714285714	0.579456258583449	ENSG00000136717_ENSG00000181409
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000071626	DAZAP1	0.04	0.493004635249171	ENSG00000136717_ENSG00000071626
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100156	SLC16A8	0.0257142857142857	0.438236245788219	ENSG00000136717_ENSG00000100156
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130300	PLVAP	0.0371428571428571	0.122047648760537	ENSG00000136717_ENSG00000130300
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130695	CEP85	0.0142857142857143	0.583915499475087	ENSG00000136717_ENSG00000130695
ENSG00000136717	BIN1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000225683	PACRG-AS3	0.02	0.450937731589176	ENSG00000136717_ENSG00000225683
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198087	CD2AP	1	1	ENSG00000198087_ENSG00000198087
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116754	SRSF11	0.0271428571428571	0.283978303811623	ENSG00000198087_ENSG00000116754
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137962	ARHGAP29	0.0285714285714286	0.415581878994533	ENSG00000198087_ENSG00000137962
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175984	DENND2C	0.0285714285714286	0.190579506443131	ENSG00000198087_ENSG00000175984
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213639	PPP1CB	0.0328571428571429	0.306332562213556	ENSG00000198087_ENSG00000213639
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143952	VPS54	0.0257142857142857	0.467084537638996	ENSG00000198087_ENSG00000143952
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134121	CHL1	0.0257142857142857	-0.486557263388589	ENSG00000198087_ENSG00000134121
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131386	GALNT15	0.0228571428571429	0.438967258036452	ENSG00000198087_ENSG00000131386
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118762	PKD2	0.0228571428571429	0.355043475785727	ENSG00000198087_ENSG00000118762
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138821	SLC39A8	0.0371428571428571	0.437018802261379	ENSG00000198087_ENSG00000138821
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151014	NOCT	0.03	-0.32638529715668	ENSG00000198087_ENSG00000151014
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000049883	PTCD2	0.0228571428571429	-0.370778111122589	ENSG00000198087_ENSG00000049883
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157107	FCHO2	0.0228571428571429	0.427652597908566	ENSG00000198087_ENSG00000157107
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105866	SP4	0.0228571428571429	0.259346831228857	ENSG00000198087_ENSG00000105866
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164930	FZD6	0.0228571428571429	0.4134746277628	ENSG00000198087_ENSG00000164930
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000086062	B4GALT1	0.0342857142857143	0.517111962827589	ENSG00000198087_ENSG00000086062
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000180628	PCGF5	0.0228571428571429	0.421955853908433	ENSG00000198087_ENSG00000180628
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137819	PAQR5	0.0242857142857143	0.368159449911192	ENSG00000198087_ENSG00000137819
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101955	SRPX	0.0471428571428571	0.243856473019204	ENSG00000198087_ENSG00000101955
ENSG00000198087	CD2AP	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166573	GALR1	0.0528571428571429	-0.16733296804707	ENSG00000198087_ENSG00000166573
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000073921	PICALM	1	1	ENSG00000073921_ENSG00000073921
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125703	ATG4C	0.04	0.688811012508274	ENSG00000073921_ENSG00000125703
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132702	HAPLN2	0.0357142857142857	0.596119785426589	ENSG00000073921_ENSG00000132702
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117594	HSD11B1	0.0371428571428571	0.304781733020147	ENSG00000073921_ENSG00000117594
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115694	STK25	0.0342857142857143	-0.412354864170581	ENSG00000073921_ENSG00000115694
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168297	PXK	0.05	0.601775476277249	ENSG00000073921_ENSG00000168297
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134851	TMEM165	0.0528571428571429	0.746207558620768	ENSG00000073921_ENSG00000134851
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138674	SEC31A	0.0328571428571429	0.0745691520633922	ENSG00000073921_ENSG00000138674
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151292	CSNK1G3	0.03	0.0537893633470573	ENSG00000073921_ENSG00000151292
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132912	DCTN4	0.0685714285714286	0.273582585981008	ENSG00000073921_ENSG00000132912
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135074	ADAM19	0.0385714285714286	-0.220067129166232	ENSG00000073921_ENSG00000135074
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000027697	IFNGR1	0.03	0.545441202835745	ENSG00000073921_ENSG00000027697
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164867	NOS3	0.0342857142857143	0.322837777022519	ENSG00000073921_ENSG00000164867
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135049	AGTPBP1	0.0614285714285714	0.471051578979642	ENSG00000073921_ENSG00000135049
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148481	MINDY3	0.0614285714285714	0.164308189927355	ENSG00000073921_ENSG00000148481
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000235316	DUSP8P5	0.03	0.0251737154555127	ENSG00000073921_ENSG00000235316
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136111	TBC1D4	0.0342857142857143	-0.0589488159277776	ENSG00000073921_ENSG00000136111
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000139737	SLAIN1	0.0442857142857143	0.759859015648277	ENSG00000073921_ENSG00000139737
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000072736	NFATC3	0.0342857142857143	0.410990228503846	ENSG00000073921_ENSG00000072736
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000141298	SSH2	0.0328571428571429	0.350514201050934	ENSG00000073921_ENSG00000141298
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108639	SYNGR2	0.0314285714285714	0.682750629546594	ENSG00000073921_ENSG00000108639
ENSG00000073921	PICALM	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150656	CNDP1	0.0514285714285714	0.513131453131147	ENSG00000073921_ENSG00000150656
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000029725	RABEP1	1	1	ENSG00000029725_ENSG00000029725
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157077	ZFYVE9	0.0528571428571429	0.287839594348268	ENSG00000029725_ENSG00000157077
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143420	ENSA	0.05	0.308239320435599	ENSG00000029725_ENSG00000143420
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000154813	DPH3	0.0914285714285714	0.359690857348431	ENSG00000029725_ENSG00000154813
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198585	NUDT16	0.0342857142857143	0.220633736308041	ENSG00000029725_ENSG00000198585
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109133	TMEM33	0.0442857142857143	-0.189185501867976	ENSG00000029725_ENSG00000109133
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068796	KIF2A	0.0442857142857143	0.338531789333073	ENSG00000029725_ENSG00000068796
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118412	CASP8AP2	0.0628571428571429	0.450936094655904	ENSG00000029725_ENSG00000118412
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119335	SET	0.05	0.51938307073587	ENSG00000029725_ENSG00000119335
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134453	RBM17	0.0471428571428571	0.210686306589869	ENSG00000029725_ENSG00000134453
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107957	SH3PXD2A	0.04	0.229565802910134	ENSG00000029725_ENSG00000107957
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107581	EIF3A	0.06	0.190737998927586	ENSG00000029725_ENSG00000107581
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000286418	ENSG00000286418	0.0757142857142857	-0.203860419242854	ENSG00000029725_ENSG00000286418
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000048649	RSF1	0.05	0.316714422715741	ENSG00000029725_ENSG00000048649
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135414	GDF11	0.0342857142857143	0.462249897257208	ENSG00000029725_ENSG00000135414
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152484	USP12	0.0471428571428571	0.388004715946036	ENSG00000029725_ENSG00000152484
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197045	GMFB	0.0414285714285714	0.28346045468273	ENSG00000029725_ENSG00000197045
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135720	DYNC1LI2	0.101428571428571	0.449320044320456	ENSG00000029725_ENSG00000135720
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108559	NUP88	0.155714285714286	0.172872859068136	ENSG00000029725_ENSG00000108559
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000089048	ESF1	0.0428571428571429	0.231633983031022	ENSG00000029725_ENSG00000089048
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000287085	ENSG00000287085	0.0785714285714286	0.0338494689429428	ENSG00000029725_ENSG00000287085
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109189	USP46	0.0242857142857143	0.357169403130948	ENSG00000029725_ENSG00000109189
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172354	GNB2	0.0185714285714286	-0.369279224456017	ENSG00000029725_ENSG00000172354
ENSG00000029725	RABEP1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137776	SLTM	0.02	0.280041873232424	ENSG00000029725_ENSG00000137776
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000028528	SNX1	1	1	ENSG00000028528_ENSG00000028528
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143190	POU2F1	0.0228571428571429	0.406772689884413	ENSG00000028528_ENSG00000143190
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116147	TNR	0.0228571428571429	0.261154237187487	ENSG00000028528_ENSG00000116147
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144230	GPR17	0.0228571428571429	0.42436618197757	ENSG00000028528_ENSG00000144230
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138382	METTL5	0.0242857142857143	-0.210571219533385	ENSG00000028528_ENSG00000138382
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115993	TRAK2	0.0242857142857143	0.326648912596196	ENSG00000028528_ENSG00000115993
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138760	SCARB2	0.0257142857142857	0.534464419275392	ENSG00000028528_ENSG00000138760
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109572	CLCN3	0.0257142857142857	0.323192921423972	ENSG00000028528_ENSG00000109572
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170085	SIMC1	0.0228571428571429	-0.401774779219332	ENSG00000028528_ENSG00000170085
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000146122	DAAM2	0.0328571428571429	0.700901821934079	ENSG00000028528_ENSG00000146122
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112144	ICK	0.0371428571428571	0.531041694128565	ENSG00000028528_ENSG00000112144
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000078967	UBE2D4	0.0242857142857143	0.13780266508913	ENSG00000028528_ENSG00000078967
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106261	ZKSCAN1	0.03	0.501963625572684	ENSG00000028528_ENSG00000106261
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148356	LRSAM1	0.0257142857142857	-0.290162215116296	ENSG00000028528_ENSG00000148356
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169519	METTL15	0.0257142857142857	-0.371826213371091	ENSG00000028528_ENSG00000169519
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160584	SIK3	0.0285714285714286	0.510224340874994	ENSG00000028528_ENSG00000160584
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000050405	LIMA1	0.0328571428571429	0.565416985516297	ENSG00000028528_ENSG00000050405
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000247400	DNAJC3-DT	0.0271428571428571	-0.230958383008287	ENSG00000028528_ENSG00000247400
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080815	PSEN1	0.0457142857142857	0.667404013521538	ENSG00000028528_ENSG00000080815
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000089280	FUS	0.0314285714285714	0.273725937643168	ENSG00000028528_ENSG00000089280
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140807	NKD1	0.0228571428571429	0.562112234313893	ENSG00000028528_ENSG00000140807
ENSG00000028528	SNX1	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198373	WWP2	0.0614285714285714	0.383040270778256	ENSG00000028528_ENSG00000198373
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120451	SNX19	1	1	ENSG00000120451_ENSG00000120451
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130939	UBE4B	0.03	0.265476890980794	ENSG00000120451_ENSG00000130939
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000121903	ZSCAN20	0.0442857142857143	0.174813844524228	ENSG00000120451_ENSG00000121903
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117543	DPH5	0.0257142857142857	0.215327352541797	ENSG00000120451_ENSG00000117543
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163348	PYGO2	0.0257142857142857	0.0654772339586487	ENSG00000120451_ENSG00000163348
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000084774	CAD	0.0314285714285714	0.315973806514338	ENSG00000120451_ENSG00000084774
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000186132	C2orf76	0.0414285714285714	0.141844766988529	ENSG00000120451_ENSG00000186132
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115806	GORASP2	0.0514285714285714	0.217227819840107	ENSG00000120451_ENSG00000115806
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000113845	TIMMDC1	0.0485714285714286	0.317802142548425	ENSG00000120451_ENSG00000113845
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000287778	ENSG00000287778	0.0228571428571429	-0.0285839052591766	ENSG00000120451_ENSG00000287778
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170917	NUDT6	0.0242857142857143	0.182380488126865	ENSG00000120451_ENSG00000170917
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177409	SAMD9L	0.05	0.226184660734379	ENSG00000120451_ENSG00000177409
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196116	TDRD7	0.0228571428571429	0.252400700461383	ENSG00000120451_ENSG00000196116
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151151	IPMK	0.0357142857142857	-0.301956452423458	ENSG00000120451_ENSG00000151151
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155229	MMS19	0.04	0.207374925688421	ENSG00000120451_ENSG00000155229
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000255455	ENSG00000255455	0.468571428571429	0.210564562933652	ENSG00000120451_ENSG00000255455
ENSG00000120451	SNX19	Retromer	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000013523	ANGEL1	0.0642857142857143	0.453285827027048	ENSG00000120451_ENSG00000013523
